tiempo_segundos;tiempo_horas;temp1;temp2;temp3;temp4;temp5;temp6
0;0;951,1;949,4;950,3;950,5;950;950
0,2;5,55556E-05;939,2;947,5;949,2;949,8;949,6;949,9
0,4;0,000111111;927,1;945,5;948,1;949,4;949,1;949,5
0,6;0,000166667;915;943,8;947,1;948,8;948,8;949,1
0,8;0,000222222;902,7;941,8;946;948,4;948,5;948,9
1;0,000277778;890,5;940;944,8;947,8;948;948,5
1,2;0,000333333;878,6;938,2;943,9;947,2;947,7;948,3
1,4;0,000388889;866,5;936,4;942,9;946,8;947,3;947,9
1,6;0,000444444;854,9;934,5;941,7;946,1;946,9;947,6
1,8;0,0005;843,4;932,6;940,8;945,4;946,7;947,4
2;0,000555556;832,5;930,8;939,8;945,1;946,3;947,1
2,2;0,000611111;821,4;929;938,7;944,4;945,7;946,9
2,4;0,000666667;810,8;927,2;937,6;943,8;945,4;946,7
2,6;0,000722222;800,6;925,4;936,5;943,3;945,1;946,2
2,8;0,000777778;790,7;923,6;935,5;942,9;944,7;946
3;0,000833333;781,2;921,7;934,4;942,4;944,5;945,7
3,2;0,000888889;772;920,1;933,4;941,9;944;945,5
3,4;0,000944444;763,2;918,2;932,5;941,3;943,7;945,1
3,6;0,001;754,8;916,5;931,3;940,6;943,4;944,9
3,8;0,001055556;746,5;914,7;930,2;940,1;942,9;944,5
4;0,001111111;738,7;912,9;929,4;939,6;942,5;944,3
4,2;0,001166667;731,2;911,2;928,1;939;942,1;944,1
4,4;0,001222222;723,8;909,3;927,1;938,5;941,7;943,8
4,6;0,001277778;716,8;907,6;925,9;938;941,4;943,5
4,8;0,001333333;710,1;906;924,9;937,4;941,2;943,2
5;0,001388889;703,6;904,2;923,9;936,9;940,7;942,8
5,2;0,001444444;697,4;902,5;922,9;936,4;940,4;942,5
5,4;0,0015;691,2;900,7;921,9;935,9;939,9;942,3
5,6;0,001555556;684,9;899,2;920,9;935,4;939,6;942
5,8;0,001611111;678,9;897,5;919,9;934,9;939,1;941,8
6;0,001666667;673,4;896;918,9;934,4;938,8;941,5
6,2;0,001722222;668,4;894,3;917,8;933,8;938,5;941,2
6,4;0,001777778;663,5;892,7;916,7;933,3;938,2;940,9
6,6;0,001833333;658,8;891,2;915,8;932,7;937,9;940,5
6,8;0,001888889;654,5;889,3;914,7;932,2;937,6;940,3
7;0,001944444;650,2;888;913,8;931,8;937,4;940
7,2;0,002;646;886,4;912,8;931,2;936,9;939,7
7,4;0,002055556;642,1;884,8;911,8;930,8;936,5;939,4
7,6;0,002111111;638,3;883,3;910,8;930,3;936,4;939,3
7,8;0,002166667;634,6;881,8;909,8;929,7;935,9;938,9
8;0,002222222;631;880,5;908,9;929,2;935,5;938,5
8,2;0,002277778;627,8;878,9;907,9;928,7;935,3;938,4
8,4;0,002333333;624,3;877,4;906,9;928,2;934,9;938,1
8,6;0,002388889;621,3;875,9;906;927,7;934,5;937,7
8,8;0,002444444;618,2;874,3;905;927,2;934,3;937,5
9;0,0025;615,1;872,7;904,1;926,9;934;937,3
9,2;0,002555556;612,4;871,2;903,1;926,2;933,6;937
9,4;0,002611111;609,4;869,6;902;925,8;933,3;936,7
9,6;0,002666667;606,7;868,1;901,3;925,4;933;936,5
9,8;0,002722222;604;866,4;900,4;924,9;932,7;936,2
10;0,002777778;601,1;864,8;899,4;924,3;932,3;935,9
10,2;0,002833333;598,6;863,1;898,5;923,9;932;935,6
10,4;0,002888889;596;861,5;897,6;923,3;931,8;935,4
10,6;0,002944444;593,3;859,8;896,6;922,9;931,4;935
10,8;0,003;590,5;858;895,8;922,5;931,2;934,9
11;0,003055556;588;856,4;895;921,8;930,8;934,6
11,2;0,003111111;585,3;854,6;894,1;921,5;930,4;934,3
11,4;0,003166667;582,9;852,9;893,2;921,1;930,3;934
11,6;0,003222222;580,2;851,2;892,4;920,6;929,8;933,7
11,8;0,003277778;577,6;849,5;891,5;920,2;929,6;933,4
12;0,003333333;574,9;847,7;890,5;919,6;929,2;933,2
12,2;0,003388889;572,5;846,1;889,8;919,1;928,9;932,9
12,4;0,003444444;570;844,1;888,9;918,8;928,5;932,5
12,6;0,0035;567,5;842,5;888,1;918,3;928,3;932,3
12,8;0,003555556;565,1;840,7;887,3;917,7;928;931,9
13;0,003611111;562,5;839;886,5;917,3;927,7;931,9
13,2;0,003666667;559,9;837,3;885,8;916,8;927,4;931,5
13,4;0,003722222;557,7;835,3;884,9;916,5;927,2;931,1
13,6;0,003777778;555,2;833,8;884;916;926,8;931
13,8;0,003833333;552,9;831,9;883,3;915,5;926,5;930,7
14;0,003888889;550,5;830,1;882,3;915,1;926,2;930,4
14,2;0,003944444;548,3;828,4;881,6;914,7;925,9;930,1
14,4;0,004;546;826,7;880,8;914,2;925,6;930
14,6;0,004055556;543,6;824,9;880,1;913,7;925,4;929,7
14,8;0,004111111;541,5;823,1;879,2;913,4;925;929,4
15;0,004166667;539,2;821,4;878,5;912,9;924,8;929
15,2;0,004222222;537,1;819,7;877,5;912,6;924,3;928,8
15,4;0,004277778;535;818,2;876,7;912,2;924,2;928,6
15,6;0,004333333;532,9;816,5;875,7;911,7;923,8;928,3
15,8;0,004388889;530,7;814,8;874,9;911,4;923,5;928
16;0,004444444;528,7;813;874,1;911;923,1;927,8
16,2;0,0045;526,6;811,2;873,4;910,7;923;927,6
16,4;0,004555556;524,6;809,7;872,5;910,3;922,6;927,4
16,6;0,004611111;522,5;808;871,6;909,8;922,3;927
16,8;0,004666667;520,7;806,3;870,7;909,4;922;926,9
17;0,004722222;518,5;804,4;869,9;909;921,7;926,6
17,2;0,004777778;516,6;803;868,9;908,6;921,2;926,4
17,4;0,004833333;514,7;801,2;867,9;908,2;921,1;926
17,6;0,004888889;512,8;799,8;867;907,8;920,8;925,9
17,8;0,004944444;510,8;798;866;907,6;920,6;925,7
18;0,005;509;796,5;865,2;907;920,3;925,4
18,2;0,005055556;507,2;795;864,1;906,7;920,1;925,2
18,4;0,005111111;505,3;793,3;863;906,4;919,7;924,9
18,6;0,005166667;503,5;791,8;862;905,9;919,4;924,8
18,8;0,005222222;501,5;790,2;861,1;905,6;919,1;924,5
19;0,005277778;499,8;788,7;860;905,2;918,8;924,2
19,2;0,005333333;498;787,1;859;904,9;918,6;924,1
19,4;0,005388889;496,2;785,8;857,9;904,4;918,3;923,8
19,6;0,005444444;494,3;784,1;856,8;904,2;918,1;923,5
19,8;0,0055;492,5;782,6;855,7;903,7;917,7;923,4
20;0,005555556;490,8;781,3;854,7;903,3;917,5;923,2
20,2;0,005611111;489,1;779,7;853,5;903;917,2;922,8
20,4;0,005666667;487,4;778,2;852,4;902,7;917,1;922,8
20,6;0,005722222;485,7;776,8;851,5;902,2;916,7;922,5
20,8;0,005777778;484;775,3;850,4;901,9;916,4;922,2
21;0,005833333;482,3;773,8;849,2;901,6;916,4;922
21,2;0,005888889;480,6;772,5;848,2;901,2;915,8;921,9
21,4;0,005944444;479,1;770,9;847,1;900,8;915,6;921,6
21,6;0,006;477,5;769,5;845,9;900,4;915,3;921,5
21,8;0,006055556;475,9;768;844,8;900;915,1;921,2
22;0,006111111;474,4;766,7;843,8;899,7;914,9;920,9
22,2;0,006166667;472,8;765,2;842,6;899,3;914,7;920,7
22,4;0,006222222;471,3;763,8;841,5;899;914,3;920,5
22,6;0,006277778;469,8;762,4;840,4;898,7;914,1;920,3
22,8;0,006333333;468,3;761;839,1;898,1;913,8;920,1
23;0,006388889;466,7;759,6;838,1;897,9;913,4;919,8
23,2;0,006444444;465,4;758;837,1;897,5;913,3;919,6
23,4;0,0065;463,8;756,5;836;897;912,9;919,5
23,6;0,006555556;462,3;755,3;835;896,7;912,8;919,1
23,8;0,006611111;461;753,8;833,7;896,4;912,5;919
24;0,006666667;459,7;752,5;832,6;896,1;912,3;918,8
24,2;0,006722222;458,2;751;831,7;895,7;911,9;918,6
24,4;0,006777778;457;749,7;830,5;895,4;911,7;918,3
24,6;0,006833333;455,6;748,3;829,4;894,8;911,5;918,3
24,8;0,006888889;454,4;746,9;828,2;894,5;911,3;918
25;0,006944444;453;745,4;827,1;894,2;911;917,8
25,2;0,007;451,5;744;826,1;893,8;910,8;917,4
25,4;0,007055556;450,3;742,5;825;893,3;910,6;917,2
25,6;0,007111111;448,9;741,1;824;892,9;910,2;917,1
25,8;0,007166667;447,7;739,8;822,8;892,7;909,9;916,9
26;0,007222222;446,5;738,4;821,9;892,2;909,7;916,6
